Name,Team,W,L,SV,G,GS,IP,K/9,BB/9,HR/9,BABIP,LOB%,GB%,HR/FB,vFA (pi),ERA,xERA,FIP,xFIP,WAR,NameASCII,PlayerId,MLBAMID
"Jhoan Duran","PHI",0,1,1,2,0,1.2,16.20000617981193,0,0,0.6,0.33333333,0.8,0,100.21512179904514,5.400002059937309,3.0675715296305595,-0.38694557189993795,-0.38694557189993795,0.1231977641582489,"Jhoan Duran",21029,661395
"Jalen Beeks","TEX",0,0,0,3,0,3.1,10.80000102996836,0,0,0.3333333333333333,1,0.666666666,0,93.78296959918478,0,3.2963861771339933,0.8130555725097444,1.6977309763717825,0.12282973527908325,"Jalen Beeks",17192,656222
"Graham Ashcraft","CIN",0,0,0,3,0,3,18.000005722047717,6.000001907349239,0,0.25,0.66666667,0.75,0,,3.0000009536746197,2.114778020583851,1.2130551656085222,1.2130551656085222,0.12279681861400604,"Graham Ashcraft",27552,668933
"Jack Leiter","TEX",1,0,0,1,1,6,12,1.5,1.5,0.2857142857142857,0.86956522,0.4,0.125,97.52826286764706,3,2.5995340475596693,3.213055801391602,3.0123342891534177,0.12155869603157043,"Jack Leiter",30146,683004
"Erik Sabrowski","CLE",0,0,0,3,0,3.1,13.500005149843274,5.400002059937309,0,0,1,0.2,0,94.42282516891892,0,0.7268963149822637,2.013055343627755,3.782406657567351,0.12059751152992249,"Erik Sabrowski",24978,681870
"Jacob Misiorowski","MIL",1,0,0,1,1,5,19.8,5.4,1.8,0.2,1,0.5,0.333333333,98.51171875,1.8,2.9652696473668088,3.2130558013916017,1.4977311208844186,0.11664330959320068,"Jacob Misiorowski",31623,694819
"Louis Varland","TOR",0,1,0,3,0,3.1,13.50000128746045,5.40000051498418,0,0.5,0.66666667,0.625,0,97.94698079427083,0,3.210159780803923,2.0130556869506733,2.455393388881692,0.11483747512102127,"Louis Varland",27691,686973
"Camilo Doval","NYY",0,0,0,3,0,2.1,11.571430147910819,0,0,0,1,0.6,0,97.13471984863281,0,0.582631394096937,0.641626879633642,1.2735379082195566,0.1139359325170517,"Camilo Doval",21992,666808
"Jonathan Loáisiga","ARI",0,0,0,2,0,2.1,7.714286765273879,0,0,0.16666666666666666,1,0.666666666,0,97.63043212890625,0,0.6779365916982282,1.4987698535529619,2.762591910724791,0.11186964064836502,"Jonathan Loaisiga",19753,642528
"Braydon Fisher","TOR",0,0,0,2,0,2.1,7.714289918240094,0,0,0,1,0.5,0,94.8693339029948,0,1.4373175076636269,1.4987691528938032,2.762591726612187,0.10864631831645966,"Braydon Fisher",24609,680755
"Tanner Scott","LAD",0,0,0,3,0,2.1,11.571430147910819,0,0,0.2,1,0.2,0,96.90184020996094,0,0.8231425457450313,0.641626879633642,2.537359965391386,0.10863439738750458,"Tanner Scott",17586,656945
"Joey Cantillo","CLE",0,0,0,1,1,3.2,12.272729400761241,7.363637640456744,0,0.4,0.71428571,0.3,0,92.44341169084821,4.909091760304496,5.857268273181926,2.940328481374685,4.548829341177254,0.10860542953014374,"Joey Cantillo",23335,676282
"Tim Hill","NYY",0,0,0,2,0,2.1,11.571430147910819,0,0,0.25,1,1,0,,0,0.7019620837000292,0.641626879633642,0.641626879633642,0.10724008083343506,"Tim Hill",16814,657612
"Dustin May","STL",0,1,0,1,1,4,6.75,2.25,0,0.5555555555555556,0.45454545,0.294117647,0,96.73685455322266,13.5,8.643025782814469,2.4630558013916017,5.043358816578984,0.10722535848617554,"Dustin May",19716,669160
"Tyler Alexander","TEX",0,0,2,3,0,3,9,0,0,0.14285714285714285,0.5,0.285714285,0,89.94235229492188,0,0.9397362092207068,2.213055801391602,4.670487244427205,0.10614489763975143,"Tyler Alexander",17735,641302
"Yoshinobu Yamamoto","LAD",1,0,0,1,1,6,9,0,1.5,0.2857142857142857,0.83333333,0.266666666,0.125,96.30057779947917,3,3.1942420440401977,3.3797224680582687,3.1790009558200842,0.104560986161232,"Yoshinobu Yamamoto",33825,808967
"Roki Sasaki","LAD",0,1,0,1,1,4,9,4.5,0,0.3333333333333333,0.83333333,0.454545454,0,98.0173275596217,2.25,3.802592707381349,2.7130558013916017,3.4502852343022825,0.10148707032203674,"Roki Sasaki",35323,808963
"Chris Sale","ATL",1,0,0,1,1,6,9,4.5,0,0.23076923076923078,1,0.538461538,0,95.90179998224431,0,4.995428569006956,3.213055801391602,3.7045420899987227,0.10069497674703598,"Chris Sale",10603,519242
"Yennier Cano","BAL",0,0,0,2,0,0.2,27.000028163224034,0,0,1,1,1,0,,0,1.3555803675858384,-2.7869504571026273,-2.7869504571026273,0.10028044879436493,"Yennier Cano",25911,666974
"Keaton Winn","SFG",0,0,0,3,0,3,18,3,0,0,1,0.333333333,0,96.86285400390625,0,1.7817244888974686,0.21305580139160218,1.1960283786058432,0.09881410747766495,"Keaton Winn",23499,676775
"Angel Zerpa","MIL",0,0,0,2,0,2,9,0,0,0.4,1,0.4,0,,0,4.468472674702852,1.2130558013916017,1.9502852343022825,0.09839343279600143,"Angel Zerpa",22717,672582
"Riley O'Brien","STL",1,0,0,2,0,2.1,7.714286765273879,0,0,0.42857142857142855,1,0.714285714,0,,0,2.2965282291768467,1.4987698535529619,1.4987698535529619,0.09826484322547913,"Riley O'Brien",20348,676617
"Kyle Harrison","MIL",0,0,0,1,1,5,14.4,1.8,1.8,0.3,1,0.4,0.333333333,95.19370404411765,1.8,2.0572477594308154,3.2130558013916017,1.4977311208844186,0.09064856916666031,"Kyle Harrison",27758,690986
"Sean Newcomb","CHW",0,0,0,2,0,5,10.800002059936917,3.6000006866456387,0,0.42857142857142855,0.625,0.615384615,0,94.3504997702206,5.400001029968458,2.836812355459765,2.013055572509722,2.6028392313305724,0.09045960754156113,"Sean Newcomb",16943,656794
"Yohan Ramírez","PIT",0,0,0,2,0,4,11.250002682209654,4.500001072883862,0,0.14285714285714285,1,0.428571428,0,97.28179059709821,0,1.143083719938498,2.213055562972966,3.318899975992841,0.0902070701122284,"Yohan Ramirez",19444,670990
"Luis Severino","ATH",0,0,0,1,1,5,5.4,5.4,0,0.21428571428571427,0.66666667,0.5,0,97.258056640625,3.6,3.813452053309225,3.813055801391602,5.287514667212964,0.090202696621418,"Luis Severino",15890,622663
"Will Warren","NYY",0,0,0,1,1,4.1,6.230769687855771,4.153846458570514,0,0.35714285714285715,0.85714286,0.642857142,0,94.82980346679688,2.076923229285257,4.14735748025568,3.2130558013916017,4.233835091074928,0.08962402492761612,"Will Warren",30182,701542
"Jakob Junis","TEX",0,0,0,2,0,3,6,0,0,0,1,0.714285714,0,91.96397399902344,0,2.4563084172217775,1.879722468058269,2.371208756665389,0.08941526710987091,"Jakob Junis",13619,596001
"Cade Smith","CLE",1,0,1,3,0,3,9,3,0,0.4,0.4,0.4,0,97.28689014668367,9,3.1347289611606888,2.213055801391602,2.7045420899987227,0.08887581527233124,"Cade Smith",27867,671922
"Brooks Raley","NYM",0,0,0,2,0,2,9,0,0,0.2,1,0.2,0,,0,1.6519997586009425,1.2130558013916017,3.424744100123644,0.08867515623569489,"Brooks Raley",10061,548384
"Andrew Nardi","MIA",0,0,0,1,0,0.2,27.000028163224034,0,0,1,1,1,0,94.28193969726563,0,1.3555803675858384,-2.7869504571026273,-2.7869504571026273,0.08588206768035889,"Andrew Nardi",25942,677053
"Steven Okert","HOU",0,0,0,2,0,2.2,10.125002413988689,3.3750008046628963,0,0,1,0.5,0,90.64522094726563,0,0.5315498511482674,2.0880555331706363,3.1938999461905113,0.08587564527988434,"Steven Okert",13580,595345
"Didier Fuentes","ATL",0,0,0,1,0,4,9,2.25,0,0.2,0.66666667,0.3,0,95.91020903716216,2.25,3.463814162871182,1.9630558013916017,3.8061293836683037,0.08553754538297653,"Didier Fuentes",30661,800311
"Matt Strahm","KCR",0,0,0,2,0,1.2,5.400002059937309,0,0,0.2,1,0.4,0,90.29044189453126,0,1.4611813266067457,2.013055343627755,3.782406657567351,0.08544968068599701,"Matt Strahm",13799,621381
"Brent Headrick","NYY",0,0,0,3,0,2.1,15.428579836480187,3.857144959120047,0,0.5714285714285714,1,0.142857142,0,94.23344152113971,0,4.415641702808371,1.0701974907693534,3.597842638206121,0.0847519263625145,"Brent Headrick",27702,687396
"Cody Ponce","TOR",0,0,0,1,1,2.1,11.571430147910819,3.8571433826369397,0,0.16666666666666666,0.5,0.5,0,95.72285970052083,3.8571433826369397,2.4163973179769886,1.9273413405126218,3.8230744262703658,0.08308352530002594,"Cody Ponce",17920,664074
"Kyle Hart","SDP",0,0,0,1,0,2,13.5,0,0,0,1,0,0,,0,0.6480989450805111,0.21305580139160174,1.6875146672129633,0.08299656957387924,"Kyle Hart",19646,606996
"Justin Topa","MIN",0,0,0,3,0,2.2,6.750001609325793,0,0,0.25,0.5,0.625,0,,3.3750008046628963,0.8711298775887006,1.7130554437636478,3.37182206329346,0.08295423537492752,"Justin Topa",15145,623437
"Antonio Senzatela","COL",0,0,0,1,0,2.2,10.125002413988689,3.3750008046628963,0,0.16666666666666666,1,0.833333333,0,97.09977891710069,0,1.2860899337493088,2.0880555331706363,2.6409777396805736,0.08160508424043655,"Antonio Senzatela",15488,622608
"Edgardo Henriquez","LAD",1,0,0,1,0,1,9,0,0,0,1,0,0,101.1780014038086,0,0.08179565671645768,1.2130558013916017,4.161973533034325,0.08141212165355682,"Edgardo Henriquez",26944,683618
"Chase Silseth","LAA",0,0,0,3,0,2,4.500002413989408,0,0,0.16666666666666666,1,0.166666666,0,96.03763834635417,0,3.45145395813476,2.213055264949511,4.4247447501242485,0.08113263547420502,"Chase Silseth",30074,681217
"Cade Cavalli","WSN",0,0,0,1,1,3.2,12.272729400761241,7.363637640456744,0,0.3333333333333333,0.5,0.666666666,0,96.55983129040948,4.909091760304496,2.916515044738083,2.940328481374685,4.146704126226612,0.07989583164453506,"Cade Cavalli",27473,676917
"Brad Lord","WSN",1,0,0,2,0,5.1,6.750000402331376,1.687500100582844,0,0.29411764705882354,0.85714286,0.5625,0,94.67724609375,1.687500100582844,4.227845079517975,2.8380557790398586,3.6674389404994634,0.07979223877191544,"Brad Lord",31972,695418
"Devin Williams","NYM",0,0,1,2,0,2,13.5,4.5,0,0.25,1,0.5,0,94.08056640625,0,1.053069750093353,1.7130558013916017,3.1875146672129633,0.07932940125465393,"Devin Williams",15816,642207
"Bryan Baker","TBR",0,0,0,2,0,2,9,0,0,0,1,0.75,0,97.573486328125,0,1.6969329810317062,1.2130558013916017,1.2130558013916017,0.07842668890953064,"Bryan Baker",19804,641329
"Bailey Falter","KCR",0,0,0,1,0,3,12,0,0,0.5,0.6,0.3,0,93.5221416766827,6,1.5068073645139242,0.5463891347249357,2.5123342891534177,0.07802856713533401,"Bailey Falter",20070,663559
"Trevor Rogers","BAL",1,0,0,1,1,7,6.428571428571429,5.142857142857143,0,0.17647058823529413,1,0.529411764,0,93.343017578125,0,3.6397405852828757,3.927341515677316,4.9805264198354315,0.07737034559249878,"Trevor Rogers",22286,669432
"Trevor Megill","MIL",0,1,1,2,0,2,13.5,4.5,0,0.4,0.66666667,0.4,0,98.08819258840461,4.5,3.076048668799313,1.7130558013916017,3.1875146672129633,0.07658477127552032,"Trevor Megill",17722,656730
"Kenley Jansen","DET",0,0,1,1,0,1,27,0,0,0,1,0,0,,0,0,-2.7869441986083983,-2.7869441986083983,0.07582498341798782,"Kenley Jansen",3096,445276
"Bryan King","HOU",0,0,1,3,0,2.2,16.87500402331448,3.3750008046628963,0,0.5,0.8,0.666666666,0,92.65754917689732,3.3750008046628963,2.7149671373680446,1.7130554437636478,2.265977650273585,0.07579074800014496,"Bryan King",25890,687911
"Michael Petersen","MIA",1,0,0,2,0,2,13.5,0,0,0,1,0.333333333,0,96.81569260817308,0,0.18685279423745763,0.21305580139160174,1.6875146672129633,0.07571703940629959,"Michael Petersen",20827,656848
"Connor Seabold","DET",0,0,0,1,0,2.1,11.571430147910819,0,0,0.2,1,0.2,0,94.37929506655092,0,1.9251446398583358,0.641626879633642,1.9054489368054712,0.07549411058425903,"Connor Seabold",19695,657756
"Aaron Bummer","ATL",0,0,0,2,0,1.2,10.800004119874618,0,0,0.2,1,0.2,0,91.75867919921875,0,6.7929426148793635,0.8130548858639086,4.351757513743101,0.07425278425216675,"Aaron Bummer",16258,607481
"Jeffrey Springs","ATH",0,0,0,1,1,5.1,3.375000201165688,5.062500301748532,0,0.29411764705882354,0.75,0.411764705,0,91.53852696572581,3.375000201165688,4.148554339519877,4.15055585727096,5.5328611263703005,0.07399169355630875,"Jeffrey Springs",17677,605488
"Scott Barlow","ATH",0,0,0,2,0,2.2,3.3750008046628963,3.3750008046628963,0,0.2222222222222222,0.66666667,0.333333333,0,88.81504821777344,0,3.5883142180090126,3.58805589079859,5.79974471683834,0.07372681051492691,"Scott Barlow",14993,605130
"Justin Sterner","ATH",0,1,0,2,0,1.2,10.800004119874618,0,0,0.5,0.66666667,0.833333333,0,93.43551635742188,5.400002059937309,1.1203242999821144,0.8130548858639086,1.6977305428337066,0.07341650873422623,"Justin Sterner",27694,686993
"Adrian Morejon","SDP",0,0,0,1,0,2,4.5,0,0,0.2,1,0.8,0,99.85455322265625,0,1.8976614650296084,2.2130558013916017,2.2130558013916017,0.07081878185272217,"Adrian Morejon",20039,670970
"Ryan Zeferjahn","LAA",1,0,0,1,0,2,9,0,0,0,1,0.25,0,96.56571451822917,0,0.5567392835381875,1.2130558013916017,3.424744100123644,0.06953468173742294,"Ryan Zeferjahn",25420,666171
"Jordan Leasure","CHW",0,0,0,2,0,2.1,7.714286765273879,0,0,0.2857142857142857,0.5,0.285714285,0,95.91178171258224,3.8571433826369397,1.6821225988572766,1.4987698535529619,4.02641396789662,0.0688818022608757,"Jordan Leasure",29950,673929
"Connor Phillips","CIN",1,0,1,3,0,3.2,12.272729400761241,7.363637640456744,0,0.2857142857142857,0.6,0.142857142,0,98.30020805027173,4.909091760304496,3.6794070761181454,2.940328481374685,4.548829341177254,0.06830509006977081,"Connor Phillips",27649,683175
"Huascar Brazobán","NYM",0,0,0,2,0,2.1,3.857144959120047,0,0,0,1,0.666666666,0,93.8346659342448,0,0.5069352475990159,2.3559124771427022,3.619735050861086,0.0673164576292038,"Huascar Brazoban",6107,623211
"Will Klein","LAD",1,0,0,2,0,2,9,0,0,0.2,1,0.8,0,98.063232421875,0,0.26771837008329424,1.2130558013916017,1.9502852343022825,0.06683776527643204,"Will Klein",27787,694361
"Nick Martinez","TBR",0,0,0,1,1,6,4.5,0,1.5,0.25,0.86956522,0.666666666,0.2,93.51225280761719,3,3.9127023335500764,4.379722468058269,3.4417715229094035,0.06637965887784958,"Nick Martinez",12730,607259
"Matt Festa","CLE",0,0,0,1,0,1.2,5.400002059937309,0,0,0,1,0.5,0,90.74774169921875,0,0.787813475583704,2.013055343627755,3.782406657567351,0.06559533625841141,"Matt Festa",19330,670036
"Tyler Wells","BAL",0,0,0,3,0,2.2,13.500003218651585,6.750001609325793,0,0.6,0.625,0.2,0,93.871484375,10.125002413988689,3.9615763568240134,2.463055622577625,4.674744448617375,0.06507815420627594,"Tyler Wells",20000,669330
